"16","2026-02-02 14:16:25","14","de","1077411683","2026-02-02 11:01:02","2026-02-02 14:16:25","3","","AO02","11:00","AO01","75","4","2","4","5","1","4","3","1","1","3","4","1","5","2","4","2","4","4","1","1","2","2","3","1","1","2","4","1","1","1","3","1","1","2","3","1","3","3","4","1","2","3","3","1","2","2","3","1","3","2","1","1","2","1","3","1","1","1","3","1","2","3","3","3","2","1","1","2","2","2","1","2","1","3","2","3","2","2","2","2","2","1","3","2","2","3","3","2","3","AO05","AO04","AO05","AO02","AO04","AO05","AO04","AO05","AO05","AO01","AO05","AO05","AO01","AO05","AO04","AO05","AO03","AO01","AO01","AO04","AO04","AO05","AO05","AO01","AO02","AO04","AO04","AO02","AO05","AO05","AO02","AO05","AO03","AO05","AO02","AO02","AO04","AO02","AO02","AO05","AO06","AO02","AO04","AO02","AO05","AO04","AO02","AO02","AO04","AO02","AO02","AO05","AO06","AO02","AO05","AO05","AO05","AO05","AO04","AO04","AO06","AO05","AO04","AO05","AO04","65","54","61","-oth-","Mehr Sport und Aktivität","Y","1","Y","5","AO02","AO02",,,,,,"AO01","7","11","1","0","0","0","","Y","Y","Y","","2","4","2",,,,"1","0","1","4","2","","-oth-","Ibuprofen","2","",,"2","","3","2","11723.4","9831.04",,"11.23",,"68.94",,,,,"181.94",,"134.66",,"131.56",,"457.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"192.84",,"258.77",,"109.98",,"212.53",,,,,,,,,,,,,,,,,"103.69",,,,,,,,,,,,,,,,,"17.67",,"10.58",
"17","2026-02-12 11:58:29","14","de","514821021","2026-02-12 10:46:05","2026-02-12 11:58:29","8","","AO02","11:30","AO02","73","3","1","4","4","1","4","1","1","1","4","3","1","4","1","4","1","5","5","1","1","2","2","4","1","1","2","4","1","1","1","4","1","2","1","4","1","3","3","4","1","1","2","3","1","2","1","3","1","1","2","3","1","1","2","4","1","2","2","4","1","1","2","2","2","2","3","2","1","1","2","3","2","1","3","3","1","2","1","3","1","3","3","3","1","3","3","2","3","2","AO02","AO05","AO02","AO02","AO04","AO02","AO02","AO05","AO02","AO02","AO04","AO04","AO05","AO02","AO01","AO03","AO02","AO04","AO03","AO01","AO03","AO05","AO04","AO04","AO05","AO02","AO01","AO02","AO06","AO03","AO02","AO06","AO02","AO06","AO02","AO02","AO05","AO02","AO02","AO06","AO03","AO02","AO05","AO02","AO03","AO05","AO02","AO02","AO04","AO02","AO02","AO02","AO06","AO02","AO06","AO03","AO03","AO03","AO05","AO06","AO03","AO06","AO05","AO04","AO03","60","52","56","AO03","","Y","2","","","AO01","AO02",,,,,,"AO02",,,,,,,"","","","Y","","2","5","2",,,,"7","0","1","4","2","","2","","2","",,"2","","2","3","4343.84","3341.7",,"7.35",,"19.16",,,,,"78.67",,"97.49",,"87.38",,"284.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"125.12",,"105.18",,"56.29",,"65.75",,,,,,,,,,,,,,,,,"62.52",,,,,,,,,,,,,,,,,"6.98",,"5.6",
"18",,,"de","1506796880","2026-02-12 13:51:41","2026-02-12 13:51:41","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19","2026-02-16 11:45:24","14","de","1455815663","2026-02-16 10:46:57","2026-02-16 11:45:24","9","","AO02","09:00","AO02","67","3","2","4","3","1","3","1","1","1","1","2","2","2","1","4","2","2","3","1","1","3","2","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","2","2","2","3","3","3","2","3","2","2","3","3","2","2","2","3","2","2","2","3","3","2","2","3","3","1","2","2","2","2","1","2","2","1","2","2","3","3","2","2","2","2","2","1","2","2","2","2","3","2","2","2","AO02","AO04","AO04","AO03","AO04","AO03","AO03","AO04","AO05","AO02","AO03","AO05","AO03","AO04","AO03","AO05","AO03","AO04","AO03","AO02","AO03","AO05","AO05","AO05","AO04","AO04","AO03","AO03","AO05","AO03","AO02","AO06","AO02","AO04","AO03","AO02","AO03","AO02","AO03","AO03","AO03","AO02","AO03","AO02","AO03","AO04","AO02","AO02","AO04","AO02","AO02","AO06","AO05","AO02","AO04","AO04","AO05","AO04","AO05","AO05","AO04","AO03","AO04","AO05","AO04","62","55","60","AO04","","Y","2","","","AO01","AO02",,,,,,"AO02",,,,,,,"","Y","Y","Y","","2","3","1","2","0","5","7","0","1","4","2","","2","","2","",,"2","","5","6","3508.89","2736.47",,"5.18",,"20.43",,,,,"38.44",,"43.22",,"43.51",,"169.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"111.72",,"137.51",,"47.36",,"83.83",,,,,,,,,,,,,,,,,"56.04",,,,,,,,,,,,,,,,,"9.6",,"5.94",
"20","2026-02-17 13:29:53","14","de","1921183917","2026-02-17 11:23:34","2026-02-17 13:29:53","15","","AO01","20:45","AO02","79","3","2","2","3","2","4","2","1","1","3","3","1","2","2","3","3","4","4","2","2","2","2","3","1","2","2","3","2","2","2","3","1","2","2","3","1","3","1","3","2","2","2","3","2","2","2","3","2","2","3","3","2","3","1","3","3","2","1","3","2","2","1","3","1","2","1","1","1","1","2","2","1","2","3","1","1","1","1","2","1","3","2","1","2","2","1","2","1","1","AO02","AO05","AO03","AO01","AO05","AO01","AO02","AO04","AO03","AO04","AO04","AO05","AO02","AO04","AO03","AO04","AO01","AO05","AO01","AO02","AO01","AO05","AO02","AO05","AO01","AO03","AO02","AO02","AO03","AO02","AO02","AO02","AO02","AO03","AO02","AO02","AO03","AO03","AO04","AO02","AO03","AO02","AO04","AO02","AO03","AO02","AO02","AO02","AO03","AO02","AO02","AO02","AO02","AO02","AO02","AO04","AO05","AO04","AO03","AO05","AO04","AO04","AO03","AO04","AO05","72","66","68","-oth-","Sport, Tanzen und weniger essen","Y","2","","","AO02","AO02",,,,,,"AO02",,,,,,,"","Y","","","","1",,"2",,,,"1","0.04","1","4","2","","2","","2","",,"2","","9","6","7579.63","6234.41",,"5.12",,"26.9",,,,,"83.17",,"94.54",,"88.99",,"286.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"256.97",,"211.9",,"69.93",,"115.59",,,,,,,,,,,,,,,,,"93.23",,,,,,,,,,,,,,,,,"7.49",,"5.25",
"21","2026-02-19 13:31:18","14","de","1863397298","2026-02-19 13:09:58","2026-02-19 13:31:18","16","","AO01","19:30","AO01","80","3","1","4","4","1","3","1","1","1","4","2","2","3","1","3","1","3","4","1","1","1","1","3","1","2","1","4","1","1","1","3","1","1","1","3","1","2","1","4","1","3","3","4","2","2","2","4","1","2","3","3","1","2","1","3","1","2","2","4","2","2","2","3","2","2","2","1","1","1","2","2","2","1","3","1","2","1","2","2","2","1","2","1","3","2","3","2","2","2","AO03","AO05","AO04","AO04","AO05","AO02","AO02","AO04","AO04","AO03","AO05","AO03","AO04","AO02","AO02","AO05","AO04","AO03","AO04","AO01","AO02","AO05","AO04","AO03","AO03","AO03","AO02","AO02","AO06","AO04","AO02","AO05","AO02","AO06","AO03","AO02","AO03","AO04","AO03","AO05","AO05","AO03","AO04","AO02","AO05","AO04","AO02","AO02","AO04","AO02","AO02","AO03","AO06","AO02","AO04","AO06","AO05","AO05","AO05","AO04","AO05","AO04","AO04","AO06","AO03","72","62","70","AO02","","","","Y","8","AO01","AO02",,,,,,"AO01","1.5","16","2","2","0","0","","Y","","","","2","5","1","2","0","5","7","0.2","1","5","-oth-","Anti baby Pille","-oth-","Anti Baby Pille","2","",,"2","","7","4","1278.44","65.6",,"42.1",,"24.06",,,,,"46.85",,"52.91",,"60.72",,"288.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"166.02",,"140.73",,"81.15",,"209.91",,,,,,,,,,,,,,,,,"85.85",,,,,,,,,,,,,,,,,"6.67",,"7.23",
"22",,,"de","1441088017","2026-02-19 14:40:05","2026-02-19 14:40:05","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23","2026-02-23 11:51:48","14","de","796245805","2026-02-23 10:50:31","2026-02-23 11:51:48","24","","AO02","10:05","AO01","100","3","3","4","4","2","2","4","2","1","2","2","1","4","2","3","3","3","4","2","2","2","3","3","1","2","3","3","1","3","4","3","1","2","4","2","1","2","4","3","1","2","4","3","3","2","4","3","2","2","4","3","2","4","3","3","1","3","4","3","2","3","2","2","3","3","1","2","2","2","3","1","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","2","AO02","AO04","AO05","AO03","AO04","AO03","AO04","AO05","AO04","AO04","AO04","AO03","AO05","AO02","AO02","AO05","AO03","AO04","AO04","AO01","AO04","AO05","AO04","AO04","AO05","AO03","AO02","AO02","AO06","AO03","AO02","AO06","AO02","AO06","AO02","AO02","AO04","AO02","AO03","AO06","AO03","AO02","AO06","AO02","AO03","AO05","AO02","AO02","AO05","AO02","AO02","AO02","AO06","AO02","AO06","AO04","AO03","AO04","AO05","AO04","AO05","AO05","AO04","AO04","AO03","67","62","64","AO04","","Y","5","","","AO01","AO02",,,,,,"AO02",,,,,,,"Y",,,,,"1",,"2",,,,"6","1","1","6","-oth-","Salofalk","-oth-","Salofalk","2","",,"2","","0","2","3673.35","2508.04",,"3.47",,"25.32",,,,,"60.12",,"69.19",,"84.78",,"298.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"175.13",,"168.92",,"75.36",,"120.2",,,,,,,,,,,,,,,,,"74.19",,,,,,,,,,,,,,,,,"5.17",,"5.07",
"24","2026-02-24 11:47:19","14","de","1396859791","2026-02-24 11:05:43","2026-02-24 11:47:19","20","","AO02","10:00","AO01","96","3","2","2","2","1","3","1","1","1","2","1","2","2","1","3","2","3","2","2","1","2","2","2","1","1","2","2","2","2","2","2","2","2","3","2","2","2","3","2","2","2","3","2","2","3","3","2","2","2","3","2","3","3","3","2","2","3","2","2","2","3","3","1","3","3","1","3","2","2","1","1","2","1","2","1","1","1","3","2","3","1","1","1","1","1","3","3","3","3","AO04","AO03","AO04","AO03","AO03","AO02","AO04","AO03","AO04","AO03","AO04","AO04","AO04","AO03","AO02","AO05","AO02","AO04","AO02","AO01","AO05","AO04","AO04","AO04","AO02","AO02","AO02","AO02","AO06","AO03","AO02","AO06","AO02","AO06","AO02","AO02","AO05","AO02","AO02","AO06","AO03","AO02","AO05","AO02","AO02","AO05","AO02","AO02","AO05","AO02","AO02","AO02","AO06","AO02","AO06","AO04","AO05","AO05","AO04","AO04","AO05","AO04","AO03","AO04","AO05","63","47","51","-oth-","zT war es abischtlich (viel mehr sport und gesund gegessen) und zT nicht ( weil es mir nicht gut ging)","","","Y","5","AO01","AO02",,,,,,"AO01","1","14","1","2","2","0","","Y","Y","","","2","3","2",,,,"7","1/4","1","6","2","","2","","2","",,"2","","0","5","2495.3","1406.64",,"5.83",,"20.7",,,,,"60.01",,"51.58",,"51.04",,"215.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"141.36",,"116.32",,"55.01",,"284.67",,,,,,,,,,,,,,,,,"72.86",,,,,,,,,,,,,,,,,"8.8",,"5.07",
"25",,,"de","454949634","2026-02-24 11:10:48","2026-02-24 11:10:48","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26","2026-02-26 11:35:51","14","de","734465707","2026-02-26 10:44:16","2026-02-26 11:35:51","18","","AO02","10:45","AO01","55","3","1","3","4","1","2","2","1","1","3","3","2","4","2","4","4","3","3","5","2","1","3","3","1","2","4","4","2","3","3","3","1","3","3","3","1","3","4","4","1","4","4","2","4","3","4","2","3","4","4","2","2","3","4","3","4","4","4","3","2","2","3","2","3","3","1","2","3","3","1","1","1","3","2","1","2","1","3","3","2","1","1","2","1","1","2","2","2","2","AO05","AO03","AO05","AO04","AO04","AO01","AO04","AO04","AO05","AO02","AO04","AO01","AO05","AO03","AO01","AO05","AO04","AO03","AO05","AO02","AO04","AO04","AO04","AO03","AO04","AO03","AO01","AO02","AO05","AO05","AO02","AO04","AO02","AO05","AO06","AO02","AO03","AO02","AO02","AO04","AO05","AO02","AO03","AO02","AO05","AO03","AO03","AO02","AO03","AO03","AO03","AO04","AO06","AO03","AO03","AO04","AO06","AO06","AO03","AO03","AO06","AO04","AO02","AO06","AO06","74","58","65","AO04","","","","Y","3","AO03","AO02",,,,,,"AO01","5","15","1","0","0","0","","Y","Y","","Mate","4","2","2",,,,"7","0","1","5","2","","2","","2","",,"2","","0","8","3093.81","14.93",,"2323.05",,"21.91",,,,,"45.97",,"48.27",,"39.44",,"184.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93.72",,"101.17",,"38.59",,"126.05",,,,,,,,,,,,,,,,,"47.47",,,,,,,,,,,,,,,,,"3.95",,"5.19",
"27",,,"de","348643420","2026-02-26 10:59:51","2026-02-26 10:59:51","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28","2026-02-26 13:34:02","14","de","1703884151","2026-02-26 13:04:04","2026-02-26 13:34:02","19","","AO01","21:30","AO02","83","2","1","3","2","4","2","1","1","1","2","1","3","1","2","3","1","4","3","4","1","1","1","2","1","1","2","2","3","1","2","1","2","2","2","2","2","1","2","1","2","2","3","4","2","2","3","4","2","1","3","3","2","2","1","3","2","1","3","3","2","2","2","3","3","2","1","2","3","3","2","1","2","2","3","3","2","2","2","1","2","1","1","1","2","2","2","2","2","2","AO02","AO04","AO04","AO01","AO05","AO03","AO02","AO04","AO04","AO01","AO04","AO04","AO03","AO03","AO04","AO05","AO01","AO02","AO02","AO01","AO02","AO04","AO04","AO02","AO03","AO04","AO03","AO02","AO06","AO04","AO02","AO06","AO02","AO06","AO02","AO02","AO03","AO02","AO02","AO06","AO03","AO02","AO06","AO02","AO02","AO06","AO03","AO02","AO05","AO02","AO04","AO04","AO06","AO03","AO06","AO05","AO03","AO04","AO05","AO04","AO05","AO05","AO05","AO05","AO04","60","49","59","AO04","","","","Y","10","AO01","AO02",,,,,,"AO02",,,,,,,"","Y","","","Mate","3","5","2",,,,"7","8","1","4","2","","2","","2","",,"2","","10","3","1796.9","467.8",,"4.66",,"38.61",,,,,"101.23",,"91.53",,"86.77",,"350.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120.89",,"172.44",,"63.99",,"192.54",,,,,,,,,,,,,,,,,"94.17",,,,,,,,,,,,,,,,,"4.73",,"7.21",
"29","2026-03-05 11:54:41","14","de","1703434590","2026-03-05 10:59:14","2026-03-05 11:54:41","22","","AO01","18:00","AO01","28","2","1","3","3","1","2","1","1","1","1","1","1","3","1","4","1","3","3","2","1","1","2","3","2","1","2","4","1","2","3","4","1","2","2","2","1","1","2","4","1","3","3","3","2","3","4","2","2","1","4","2","2","2","3","3","1","2","2","3","2","2","2","3","2","2","1","2","2","1","2","2","3","2","3","3","2","1","1","1","2","1","2","1","3","2","1","3","3","2","AO02","AO02","AO03","AO01","AO03","AO03","AO02","AO02","AO04","AO01","AO04","AO02","AO03","AO03","AO03","AO04","AO02","AO02","AO03","AO02","AO02","AO02","AO04","AO02","AO03","AO03","AO03","AO02","AO06","AO03","AO02","AO06","AO02","AO06","AO03","AO02","AO05","AO02","AO02","AO06","AO04","AO02","AO05","AO02","AO02","AO05","AO02","AO02","AO05","AO02","AO02","AO03","AO06","AO02","AO05","AO02","AO04","AO06","AO04","AO03","AO05","AO04","AO04","AO03","AO05","56","48","53","AO03","","","","Y","7","AO03","AO02",,,,,,"AO02",,,,,,,"Y",,,,,"1",,"2",,,,"1","0","1","5","2","","2","","2","",,"2","","2","7","3328.42","2050.04",,"14.63",,"28.43",,,,,"70.44",,"88.29",,"61.48",,"324.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"162.87",,"154.55",,"64.82",,"221.54",,,,,,,,,,,,,,,,,"69.63",,,,,,,,,,,,,,,,,"7.85",,"9.5",
"30","2026-03-06 13:42:05","14","de","989825646","2026-03-06 12:04:28","2026-03-06 13:42:05","51","","AO02","11.15","AO01","75","4","1","3","3","1","3","1","1","1","1","1","2","2","1","4","2","3","4","1","1","2","1","3","1","1","2","4","1","1","1","4","1","2","1","2","1","1","1","3","1","3","1","3","1","1","1","2","1","1","1","2","2","1","1","4","1","1","1","3","2","1","1","2","2","1","2","1","1","2","3","2","3","1","3","3","1","2","2","2","1","1","2","3","3","3","1","1","2","1","AO02","AO04","AO03","AO02","AO04","AO02","AO02","AO03","AO03","AO02","AO04","AO03","AO03","AO02","AO01","AO05","AO02","AO03","AO02","AO01","AO02","AO05","AO04","AO03","AO02","AO02","AO01","AO02","AO05","AO02","AO02","AO05","AO02","AO05","AO02","AO02","AO06","AO02","AO02","AO05","AO02","AO02","AO05","AO02","AO02","AO06","AO02","AO02","AO05","AO02","AO02","AO02","AO06","AO02","AO05","AO03","AO02","AO04","AO06","AO05","AO02","AO05","AO05","AO03","AO02","65","62","64","-oth-","Normale Fluktuation. Mal mehr oder weniger Sport und mal mehr oder weniger gesunde Ernährung.","Y","10","","","AO01","AO02",,,,,,"AO02",,,,,,,"","","","","Mate","2","5","2",,,,"7","3","1","5","2","","2","","2","",,"2","","2","1","5855.55","4616.43",,"6.17",,"28.13",,,,,"59.71",,"57.65",,"58.53",,"286.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"196.94",,"147.04",,"79.07",,"218.08",,,,,,,,,,,,,,,,,"84.47",,,,,,,,,,,,,,,,,"10.02",,"6.39",
